,vaga,empresa,cidade,link
167,Brazilian Power Market Analyst,"BP
2,562 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=744fb98df94ad292&from=vj&pos=top
166,Business Analyst,Wirecard Brasil,"São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=ae5496be0302a7d6&from=vj&pos=top
165,Network Support Analyst (Voice).,"Atos
1,898 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=850dbe2d22c4a78c&from=vj&pos=top
164,Country Compliance Analyst,"Bank of America
25,844 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=2d69e7d93abf9e19&from=vj&pos=top
163,Client Services Analyst,"DSM Nutritional Products
172 avaliações","Avenida Brigadeiro Faria Lima, SP",https://www.indeed.com.br/rc/clk?jk=9f48eef28da60a76&from=vj&pos=top
162,Distribution Analyst I,"Boston Scientific Corporation
1,033 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=06db87ef5b28e3b1&from=vj&pos=top
161,Analyst,Cubico Sustainable Investments,"São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=3c5c4a3a55893132&from=vj&pos=top
160,Marketing Analyst,Perrigo Company,"São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=0cca4a45eb0beda7&from=vj&pos=top
159,AIFA - SENIOR MANAGER,ENGIE BRASIL PARTICIPAÇÕES,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=a2134284424e7cc4&from=vj&pos=top
158,"Regional Market Intelligence, Associate","Uber
471 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=87c1808e3384c0ea&from=vj&pos=top&spon=1
157,Chief Investment Officer,"HAYS
628 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=c269a4df0628f848&from=vj&pos=top&spon=1
156,International Summer Job - Investment Banking,"Citi
14,805 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=6115d5710b8cee93&from=vj&pos=top
155,Investment Banking - Vacation Internship,"Bank of America
25,844 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=907bddf2cfc21b4c&from=vj&pos=top
154,Investment Banking Internship (Brazil),"Bank of America
25,844 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=429f9486b1524561&from=vj&pos=top
153,Business and Investment Associate,"The Nature Conservancy
127 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=2184847589c86286&from=vj&pos=top
152,Global Commercial Banking,"Bank of America
25,844 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=de04ec442b99569b&from=vj&pos=top
151,"Securities, Equities, Securitized Derivatives Strategists - Analyst/Associate/VP Sao Paulo","Goldman Sachs
1,257 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=233342fd840267dc&from=vj&pos=top
150,"Regional Market Intelligence, Associate","Uber
471 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=87c1808e3384c0ea&from=vj&pos=top
149,Senior Risk Specialist,"UBS
1,701 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=8f8cf1aa5f381cae&from=vj&pos=top
148,Strategy & Growth Operations Lead,WeWork,"Bela Vista, SP",https://www.indeed.com.br/rc/clk?jk=e8b6f896875448c2&from=vj&pos=top
147,Trader (Especialista em Renda Fixa & Multimercado),"Mongeral
2 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=2c494f0506246852&from=vj&pos=top
146,ASSESSOR DE INVESTIMENTOS JÚNIOR,"Petrópolis, RJ",,https://www.indeed.com.br/rc/clk?jk=392b5be12baeff82&from=vj&pos=top
145,Analista de Investimentos,"Rio de Janeiro, RJ",,https://www.indeed.com.br/rc/clk?jk=cedeea50dbf1bc73&from=vj&pos=top
144,Analista Sênior de Relação com Investidores,PetroRio,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=acfd1a5345cc3ff1&from=vj&pos=top
143,Estagiário Investimento,Previdência,"Rio de Janeiro, RJ",https://www.indeed.com.br/cmp/Previd%C3%AAncia/jobs/Estagi%C3%A1rio-Investimento-094d23fd2cfb67a7?vjs=3
142,Assessor de Investimentos - AAI / CPA,"XP investimentos
61 avaliações","Petrópolis, RJ",https://www.indeed.com.br/cmp/XP-Investimentos/jobs/Assessor-Investimentos-075fc5446b2559d9?sjdu=6WON_Rrw_LsSY83QuQyX-UwZivYNNTaxmrfik93moGw_Zsqh86_FqJutaIiFMgRYXtnG9rlKofJymr5lhYSpWg&vjs=3
141,ASSESSOR DE INVESTIMENTOS JÚNIOR,"Petrópolis, RJ",,https://www.indeed.com.br/rc/clk?jk=392b5be12baeff82&from=vj&pos=top
140,Analista de Investimentos,"Rio de Janeiro, RJ",,https://www.indeed.com.br/rc/clk?jk=cedeea50dbf1bc73&from=vj&pos=top
139,Trader (Especialista em Renda Fixa & Multimercado),"Mongeral
2 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=2c494f0506246852&from=vj&pos=top
138,Analista de Investimentos Pleno,"Michael Page
174 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=f6cb0168b20f8157&from=vj&pos=top
137,Consultor Senior de Transaçöes Corporativas,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=6f5731e4c96d2e72&from=vj&pos=top
136,Analista de Processos Operacionais Júnior,"Rio de Janeiro, RJ",,https://www.indeed.com.br/rc/clk?jk=501635bb01682cc5&from=vj&pos=top
135,Gerente - Due Diligence Tributária - Indiretos,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=2a3f5d5ef285ca55&from=vj&pos=top
134,Analista de risco - 1 vaga (Rio de Janeiro/RJ) = 20013,Seleção Profissional,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=dd3fc9509d9320c7&from=vj&pos=top
133,Consultor Senior- Due Diligence - Impostos Trabalhistas e Previdenciários,Ernst & Young OM,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=cab4a8ed3214d46b&from=vj&pos=top
132,Assessor de Investimentos - AAI / CPA,"XP Investimentos
61 avaliações","São Gonçalo, RJ",https://www.indeed.com.br/cmp/XP-Investimentos/jobs/Assessor-Investimentos-f2a2c2313a38c193?sjdu=6WON_Rrw_LsSY83QuQyX-UwZivYNNTaxmrfik93moGw_Zsqh86_FqJutaIiFMgRYXtnG9rlKofJymr5lhYSpWg&vjs=3
131,ASSESSOR DE INVESTIMENTOS JÚNIOR,"Petrópolis, RJ",,https://www.indeed.com.br/rc/clk?jk=392b5be12baeff82&from=vj&pos=top
130,Analista de Investimentos,"Rio de Janeiro, RJ",,https://www.indeed.com.br/rc/clk?jk=cedeea50dbf1bc73&from=vj&pos=top
129,Analista de Investimentos Pleno,"Michael Page
174 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=f6cb0168b20f8157&from=vj&pos=top
128,Trader (Especialista em Renda Fixa & Multimercado),"Mongeral
2 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=2c494f0506246852&from=vj&pos=top
127,Analista de Processos Operacionais Júnior,"Rio de Janeiro, RJ",,https://www.indeed.com.br/rc/clk?jk=501635bb01682cc5&from=vj&pos=top
126,Consultor Senior de Transaçöes Corporativas,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=6f5731e4c96d2e72&from=vj&pos=top
125,Gerente - Due Diligence Tributária - Indiretos,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=2a3f5d5ef285ca55&from=vj&pos=top
124,Analista de risco - 1 vaga (Rio de Janeiro/RJ) = 20013,Seleção Profissional,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=dd3fc9509d9320c7&from=vj&pos=top
123,Consultor Senior- Due Diligence - Impostos Trabalhistas e Previdenciários,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=cab4a8ed3214d46b&from=vj&pos=top
122,ESPECIALISTA FINANCEIRO - RELAÇÕES COM INVESTIDORES,"Oi
1,686 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=7c34ac2a669948c9&from=vj&pos=top&spon=1
121,Gerente de Trading,"HAYS
628 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=0c3df77615110321&from=vj&pos=top&spon=1
120,Engenheiro Eletricista,Seleção Engenharia,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=3dfa4291ce4a0c17&from=vj&pos=top&spon=1
119,Consultor Sênior - Compras Estratégicas - Supply Chain,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=6b72f83fd2613c00&from=vj&pos=top
118,Cientista de Dados Advanced Analytics,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=7056cfee800ae9e9&from=vj&pos=top
117,Analista de Compliance - Instituição do Mercado Financeiro,"Michael Page
174 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=00e8438271a25953&from=vj&pos=top
116,Consultor Senior de Transaçöes Corporativas,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=6f5731e4c96d2e72&from=vj&pos=top
115,Supervisor Sell Out - SP Capital,"L'Oréal
2,046 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=f1a7cc8bfa75a9e2&from=vj&pos=top
114,Gerente de Operações,"ABB
3,131 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=ff11a14fefed78fb&from=vj&pos=top
113,Supervisor Sell Out - SP Capital,"L'Oreal USA
902 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=c036cf7716807e61&from=vj&pos=top
112,SUPERVISOR DE HIGIENE – RIO DE JANEIRO/ RJ,"Rio de Janeiro, RJ",,https://www.indeed.com.br/rc/clk?jk=c5f36197b52b7452&from=vj&pos=top
111,Analista Sênior de Relação com Investidores,PetroRio,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=acfd1a5345cc3ff1&from=vj&pos=top
110,AIFA - ADVISORY ANALYST,ENGIE BRASIL PARTICIPAÇÕES,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=cda054c5d67de327&from=vj&pos=top
109,"Senior Research Analyst, Power and Renewables","Wood Mackenzie
31 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=f84c5cef82843814&from=vj&pos=top
108,Analista de Investimentos Pleno,"Michael Page
174 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=f6cb0168b20f8157&from=vj&pos=top
107,Analista de Investimentos,"Michael Page
174 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=e5a4a790fa323fe9&from=vj&pos=top
106,Analista de M&A (Gás e Energia),PetroRio,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=8c1c0b63618f7049&from=vj&pos=top
105,AIFA - SENIOR MANAGER,ENGIE BRASIL PARTICIPAÇÕES,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=a2134284424e7cc4&from=vj&pos=top
104,Consultor,"Rio de Janeiro, RJ",,https://www.indeed.com.br/rc/clk?jk=23789bafb21bee0f&from=vj&pos=top
103,Support Analyst,Carta,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=877e41cc323abd29&from=vj&pos=top
102,AIFA - ADVISORY ANALYST,ENGIE BRASIL PARTICIPAÇÕES,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=cda054c5d67de327&from=vj&pos=top
101,Executivo de Território,"Philip Morris International
1,066 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=274b8e89d5af1d37&from=vj&pos=top
100,Corporate Security Manager,"British American Tobacco
1,464 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=5016d35f933b21da&from=vj&pos=top
99,Consultor Sênior - Compras Estratégicas - Supply Chain,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=6b72f83fd2613c00&from=vj&pos=top
98,Engenheiro Elétrico Botafogo,"Rio de Janeiro, RJ",,https://www.indeed.com.br/rc/clk?jk=aadc0a50b9977793&from=vj&pos=top
97,Gerente de Seção,"Decathlon
3,121 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=c848bdec710280f8&from=vj&pos=top
96,Gerente - Due Diligence Tributária - Indiretos,"Ernst & Young OM
5,751 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=2a3f5d5ef285ca55&from=vj&pos=top
95,Gerente de Operações,"ABB
3,131 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=ff11a14fefed78fb&from=vj&pos=top
94,ESPECIALISTA EM RELACIONAMENTO DIGITAL,"Oi
1,686 avaliações","Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=00af623370c44471&from=vj&pos=top
93,Analista de risco - 1 vaga (Rio de Janeiro/RJ) = 20013,Seleção Profissional,"Rio de Janeiro, RJ",https://www.indeed.com.br/rc/clk?jk=dd3fc9509d9320c7&from=vj&pos=top
92,Gerente de Operações (Inteligência Operacional e Mudanças),"UnitedHealth Group
14,071 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=4fdbb28b2f71601d&from=vj&pos=top&spon=1
91,Analista de Risco PL,"HAYS
628 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=21d23dff154e0317&from=vj&pos=top&spon=1
90,Consultor de Analytics,"HAYS
628 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=f02a41bb2ccc055a&from=vj&pos=top&spon=1
89,Gerente de Investigação Forensic,"HAYS
628 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=ba179a4e7f2fe3da&from=vj&pos=top&spon=1
88,Analista Jurídico Pleno (Trabalhista),"HAYS
628 avaliações","Campinas, SP",https://www.indeed.com.br/rc/clk?jk=b9b215d94373952c&from=vj&pos=top&spon=1
87,Analista Ambiental Pleno / Senior / Environmental Analyst,"Takeda Pharmaceutical
565 avaliações","Jaguariúna, SP",https://www.indeed.com.br/rc/clk?jk=32ad87d0b6300c30&from=vj&pos=top&spon=1
86,Assistente de Gerenciamento de Risco,BUICK LOGÍSTICA,"Itu, SP",https://www.indeed.com.br/cmp/BUICK-LOG%C3%8DSTICA/jobs/Assistente-Gerenciamento-Risco-9589ebdb84368900?vjs=3
85,Consultor - Supply Chain,"Ernst & Young OM
5,751 avaliações","Campinas, SP",https://www.indeed.com.br/rc/clk?jk=868d2b061fe13309&from=vj&pos=top
84,Gerente de Controladoria,O EMPREGADOR,"Bragança Paulista, SP",https://www.indeed.com.br/cmp/O-EMPREGADOR/jobs/Gerente-Controladoria-b5358a03db861151?vjs=3
83,Especialista de Risco de Crédito,Engenha,"Indaiatuba, SP",https://www.indeed.com.br/rc/clk?jk=9d4572def8568cae&from=vj&pos=top
82,Especialista de Compliance,"Thermo Fisher Scientific
2,117 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=c8211bd88e95df75&from=vj&pos=top
81,Financeiro - Analista ADS (CDD MAUA),"Cervejaria Ambev
15 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=ad80dff43c7e2bb9&from=vj&pos=top
80,Consultor Sênior - Supply Chain,"Ernst & Young OM
5,751 avaliações","Campinas, SP",https://www.indeed.com.br/rc/clk?jk=cfe3d6ea1c497a49&from=vj&pos=top
79,Analista de Risco Jr,HUB FINTECH,"Barueri, SP",https://www.indeed.com.br/cmp/Hub-Fintech-Gest%C3%A3o-de-Sistemas-Ltda./jobs/Analista-Risco-Junior-249290e580e8e80d?vjs=3
78,TI_Especialista_Jaguariuna,"Cervejaria Ambev
15 avaliações","Jaguariúna, SP",https://www.indeed.com.br/rc/clk?jk=718a68c569fd11d3&from=vj&pos=top
77,Analista de Operações Júnior,"BNP Paribas
2,594 avaliações","São Paulo, SP",https://www.indeed.com.br/rc/clk?jk=d099ddb2bf628d7c&from=vj&pos=top
